TimeStamp|Ticks|FrameNum|FPS|LogaDados|Robo|achou|trajetoria|Xd|Yd|Xa|Ya|DistMelhorPonto|velAtual|velDesejada|erroVel|SaidaControleLinear|angAtual|angDesejado|erroAng|SaidaControleAngular|SinalDeControle1|SinalDeControle2|
20170122_174043|20644|143|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|61,000000|0,000000|0,000000|
20170122_174043|20732|145|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|64,000000|0,000000|0,000000|
20170122_174043|20738|145|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|64,000000|0,000000|0,000000|
20170122_174043|20829|147|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|64,000000|0,000000|0,000000|
20170122_174043|20836|147|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|64,000000|0,000000|0,000000|
20170122_174043|20919|149|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|20925|149|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21006|151|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21013|151|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21101|153|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21107|153|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21207|155|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174043|21213|155|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21292|157|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21299|157|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21380|159|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21386|159|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21472|161|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21478|161|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21566|163|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21573|163|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21664|165|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21670|165|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21758|167|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21765|167|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21885|169|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21892|169|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21957|171|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|21971|171|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22032|173|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22039|173|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22092|175|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22104|175|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22191|177|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22197|177|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22268|179|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174044|22275|179|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22360|181|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22366|181|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22412|183|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22421|183|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22533|185|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22539|185|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22607|187|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22613|187|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22691|189|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22697|189|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22826|191|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22833|191|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22878|193|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22884|193|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22974|195|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|22980|195|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23067|197|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23073|197|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23192|199|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23198|199|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23254|201|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174045|23266|201|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23364|203|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23370|203|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23440|205|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23446|205|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23500|207|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23507|207|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23590|209|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23596|209|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23673|211|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23679|211|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23755|213|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23762|213|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23820|215|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23826|215|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23903|217|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23909|217|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|23994|219|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24000|219|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24046|221|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24053|221|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24100|223|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24105|223|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24187|225|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24193|225|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24262|227|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174046|24270|227|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24337|229|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24343|229|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24428|231|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24435|231|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24514|233|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24520|233|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24574|235|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24581|235|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24653|237|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24659|237|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24725|239|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24732|239|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24797|241|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24804|241|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24852|243|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24863|243|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24940|245|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24945|245|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24985|247|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|24999|247|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25079|249|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25084|249|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25129|251|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25138|251|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25227|253|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174047|25232|253|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25315|255|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25321|255|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25374|257|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25381|257|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25462|259|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25468|259|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25551|261|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25556|261|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25594|263|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25601|263|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25660|265|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25666|265|0,000000|1|CarroTeste2|0|circulo_r120_xc320_yc240|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
20170122_174048|25735|267|0,000000|1|CarroTeste|0|bean_a1.7_b2_xc320_yc240_scale80|0|0|0|0|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|0,000000|
